Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
Rule 1     empty -> <empty>
Rule 2     axioma -> programa
Rule 3     axioma -> empty
Rule 4     programa -> bloque_programa
Rule 5     bloque_programa -> sentencia
Rule 6     bloque_programa -> sentencia bloque_programa
Rule 7     sentencia -> declaracion SEMICOLON
Rule 8     sentencia -> asignacion SEMICOLON
Rule 9     sentencia -> condicion
Rule 10    sentencia -> bucle
Rule 11    sentencia -> funcion
Rule 12    sentencia -> declaracion_objeto SEMICOLON
Rule 13    sentencia -> asignacion_objeto SEMICOLON
Rule 14    sentencia -> function_call SEMICOLON
Rule 15    expresion -> binaria
Rule 16    expresion -> unaria
Rule 17    expresion -> literal
Rule 18    expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE
Rule 19    expresion -> asg_ajson
Rule 20    binaria -> expresion PLUS expresion
Rule 21    binaria -> expresion MINUS expresion
Rule 22    binaria -> expresion TIMES expresion
Rule 23    binaria -> expresion DIV expresion
Rule 24    binaria -> expresion LT expresion
Rule 25    binaria -> expresion GT expresion
Rule 26    binaria -> expresion LE expresion
Rule 27    binaria -> expresion GE expresion
Rule 28    binaria -> expresion EQ expresion
Rule 29    binaria -> expresion CONJUNCTION expresion
Rule 30    binaria -> expresion DISJUNCTION expresion
Rule 31    unaria -> PLUS expresion
Rule 32    unaria -> MINUS expresion
Rule 33    unaria -> NEG expresion
Rule 34    literal -> ID
Rule 35    literal -> ENTERO
Rule 36    literal -> BIN
Rule 37    literal -> OCT
Rule 38    literal -> HEX
Rule 39    literal -> REAL
Rule 40    literal -> NCIENT
Rule 41    literal -> CHAR
Rule 42    literal -> TR
Rule 43    literal -> FL
Rule 44    literal -> NULL
Rule 45    literal -> function_call
Rule 46    literal -> acceso_propiedad
Rule 47    acceso_propiedad -> ID DOT ID acceso_propiedad_rec
Rule 48    acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
Rule 49    acceso_propiedad_rec -> <empty>
Rule 50    acceso_propiedad_rec -> DOT ID acceso_propiedad_rec
Rule 51    acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
Rule 52    declaracion -> LET lista_id
Rule 53    declaracion -> LET lista_id EQUAL expresion
Rule 54    lista_id -> ID
Rule 55    lista_id -> ID COMA lista_id
Rule 56    lista_id -> ID COLON ID COMA
Rule 57    lista_id -> ID COLON ID COMA lista_id
Rule 58    lista_id -> acceso_propiedad
Rule 59    asignacion -> lista_id EQUAL expresion
Rule 60    condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
Rule 61    otra_condicion -> <empty>
Rule 62    otra_condicion -> ELSE bloque_llaves
Rule 63    bloque_llaves -> LLAVEA bloque_programa LLAVEC
Rule 64    bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
Rule 65    tipo -> INT
Rule 66    tipo -> FLOAT
Rule 67    tipo -> CHARACTER
Rule 68    tipo -> BOOLEAN
Rule 69    tipo -> ID
Rule 70    funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC
Rule 71    lista_arg -> <empty>
Rule 72    lista_arg -> lista_arg_rec
Rule 73    lista_arg_rec -> ID COLON tipo
Rule 74    lista_arg_rec -> ID COLON tipo COMA lista_arg_rec
Rule 75    function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
Rule 76    lista_param -> <empty>
Rule 77    lista_param -> lista_param_rec
